Feature,Coefficient,Absolute_Coefficient
city_city_21,0.4231592526616881,0.4231592526616881
company_size_nan,0.3566161338818617,0.3566161338818617
city_development_index,-0.3409244714214278,0.3409244714214278
education_level_High School,-0.17133867466077768,0.17133867466077768
company_type_nan,0.17019794904544466,0.17019794904544466
experience,-0.14485626915047992,0.14485626915047992
education_level_Primary School,-0.13998681808892485,0.13998681808892485
major_discipline_nan,-0.13747503580759343,0.13747503580759343
city_city_136,-0.13007214340186102,0.13007214340186102
company_size_100-500,-0.12873642123518755,0.12873642123518755
company_size_50-99,-0.12521557110442497,0.12521557110442497
last_new_job,0.11002499765181813,0.11002499765181813
enrolled_university_no_enrollment,-0.10995084892446155,0.10995084892446155
city_city_16,-0.10015448597116539,0.10015448597116539
city_city_11,0.09935022435240208,0.09935022435240208
city_city_114,-0.0970695190606529,0.0970695190606529
city_city_104,-0.08839422681668697,0.08839422681668697
city_city_39,-0.08791691872430131,0.08791691872430131
relevent_experience_No relevent experience,0.08750016866844694,0.08750016866844694
city_city_105,-0.08595908945163919,0.08595908945163919
city_city_67,-0.08465221240490337,0.08465221240490337
city_city_103,0.08227081944920281,0.08227081944920281
education_level_nan,-0.0791385882965109,0.0791385882965109
company_size_500-999,-0.07886042130196778,0.07886042130196778
city_city_97,-0.07677873608654873,0.07677873608654873
city_city_138,-0.07555845089942,0.07555845089942
company_type_Funded Startup,-0.0736002085742799,0.0736002085742799
company_size_1000-4999,-0.07244630839571282,0.07244630839571282
city_city_65,-0.07115143516554276,0.07115143516554276
company_size_<10,-0.07109315567309635,0.07109315567309635
company_size_10000+,-0.07096433381784094,0.07096433381784094
city_city_7,-0.07059688343079498,0.07059688343079498
city_city_2,-0.06945307280265087,0.06945307280265087
company_type_Public Sector,0.06861623958658193,0.06861623958658193
city_city_75,-0.0669784867438858,0.0669784867438858
city_city_57,-0.06354419362866784,0.06354419362866784
city_city_74,0.06281599200121779,0.06281599200121779
city_city_77,-0.059572957199135426,0.059572957199135426
city_city_64,-0.05874803916414607,0.05874803916414607
education_level_Masters,-0.05634173793508106,0.05634173793508106
city_city_155,0.05556268734656863,0.05556268734656863
city_city_128,0.05523510468827695,0.05523510468827695
city_city_36,-0.05511288940926041,0.05511288940926041
city_city_111,-0.054825328788421834,0.054825328788421834
city_city_62,-0.05370937871122997,0.05370937871122997
city_city_173,-0.053604101562902455,0.053604101562902455
city_city_50,-0.051230780343978356,0.051230780343978356
city_city_116,-0.05083420890554615,0.05083420890554615
city_city_82,-0.045490634972317305,0.045490634972317305
city_city_160,0.04538400895841984,0.04538400895841984
city_city_149,-0.04367684996462385,0.04367684996462385
city_city_98,-0.04250290483286537,0.04250290483286537
city_city_8,-0.042487106187078745,0.042487106187078745
company_size_5000-9999,-0.04235623243412912,0.04235623243412912
city_city_23,-0.042165936664495404,0.042165936664495404
city_city_61,-0.04196253781188364,0.04196253781188364
city_city_102,-0.04084130769783938,0.04084130769783938
city_city_159,-0.04051492306919994,0.04051492306919994
enrolled_university_nan,-0.03737295340833431,0.03737295340833431
major_discipline_STEM,0.03733791214978517,0.03733791214978517
city_city_129,-0.03693697165955424,0.03693697165955424
city_city_42,0.036894281001251666,0.036894281001251666
city_city_145,0.036120678658821306,0.036120678658821306
city_city_28,-0.03539861365405264,0.03539861365405264
city_city_121,-0.03531980934143087,0.03531980934143087
training_hours,-0.03493839876899419,0.03493839876899419
city_city_20,-0.034301109809760436,0.034301109809760436
city_city_171,0.03393167824435137,0.03393167824435137
city_city_37,-0.033453769773589395,0.033453769773589395
city_city_126,0.03284641541573842,0.03284641541573842
company_type_Pvt Ltd,-0.032158816894314636,0.032158816894314636
city_city_157,-0.03204724024344538,0.03204724024344538
city_city_72,-0.031668346552249864,0.031668346552249864
company_type_Other,0.031463914870387855,0.031463914870387855
city_city_179,0.031189018224123306,0.031189018224123306
city_city_117,-0.029980060962409735,0.029980060962409735
gender_Male,-0.029726071473585407,0.029726071473585407
city_city_100,0.029459966815310015,0.029459966815310015
city_city_101,0.02885344816940262,0.02885344816940262
city_city_40,-0.028807120931762145,0.028807120931762145
city_city_165,0.028283137126366792,0.028283137126366792
city_city_150,-0.028124969639723735,0.028124969639723735
city_city_13,-0.026084035431834397,0.026084035431834397
city_city_9,0.025808955258486244,0.025808955258486244
major_discipline_Business Degree,0.025125844353794093,0.025125844353794093
city_city_115,0.02507066733875134,0.02507066733875134
city_city_144,0.025005524911398878,0.025005524911398878
city_city_152,-0.024956804245794183,0.024956804245794183
city_city_78,0.023402704020745197,0.023402704020745197
city_city_127,-0.023184258122494892,0.023184258122494892
city_city_70,0.02236965777977847,0.02236965777977847
city_city_30,-0.021997941237975018,0.021997941237975018
gender_Other,0.021522390410793256,0.021522390410793256
city_city_93,0.020549036160892285,0.020549036160892285
city_city_45,-0.019429658970312173,0.019429658970312173
city_city_55,-0.01924196303206553,0.01924196303206553
city_city_24,-0.01903749882698184,0.01903749882698184
city_city_143,0.019001202791120945,0.019001202791120945
city_city_14,-0.018980137505037072,0.018980137505037072
city_city_10,-0.018366203611673085,0.018366203611673085
gender_nan,-0.01812966201762983,0.01812966201762983
education_level_Phd,-0.01787373453105374,0.01787373453105374
city_city_89,0.01764026754001969,0.01764026754001969
city_city_139,0.017347687140394013,0.017347687140394013
city_city_53,0.016722485108968854,0.016722485108968854
city_city_71,-0.01666877927459148,0.01666877927459148
major_discipline_Other,-0.0160252871555742,0.0160252871555742
city_city_175,-0.014728594099186025,0.014728594099186025
enrolled_university_Part time course,-0.014617684464002929,0.014617684464002929
city_city_18,0.01434608031039445,0.01434608031039445
city_city_162,0.014240169744479168,0.014240169744479168
city_city_167,0.013932009789182435,0.013932009789182435
city_city_158,0.012813920449012157,0.012813920449012157
company_type_NGO,0.012536253085492615,0.012536253085492615
city_city_180,-0.012467197993634238,0.012467197993634238
city_city_33,0.012330129340876461,0.012330129340876461
city_city_76,0.01152860015036292,0.01152860015036292
city_city_90,-0.011522681506419639,0.011522681506419639
city_city_142,-0.011392182780803445,0.011392182780803445
city_city_109,-0.010738031427934638,0.010738031427934638
city_city_59,0.010474688979773604,0.010474688979773604
city_city_12,-0.010186633999354515,0.010186633999354515
city_city_118,0.010051305726390129,0.010051305726390129
city_city_25,0.00975757263374887,0.00975757263374887
city_city_176,-0.009740196476312833,0.009740196476312833
city_city_141,-0.009544501696960245,0.009544501696960245
city_city_73,-0.009500565477193523,0.009500565477193523
city_city_27,-0.009332896280256577,0.009332896280256577
city_city_146,0.008788318514208197,0.008788318514208197
city_city_94,0.008177431795621835,0.008177431795621835
city_city_54,0.007134941847912554,0.007134941847912554
city_city_133,-0.006263700733719812,0.006263700733719812
city_city_48,0.005450892913563011,0.005450892913563011
city_city_19,-0.005425367850782829,0.005425367850782829
city_city_166,0.0054142022834137975,0.0054142022834137975
city_city_120,0.005383864312110539,0.005383864312110539
major_discipline_Humanities,-0.005210577480455974,0.005210577480455974
city_city_31,-0.005015434682964056,0.005015434682964056
city_city_84,0.004942960028646987,0.004942960028646987
city_city_99,-0.004806729523484996,0.004806729523484996
city_city_123,-0.004675783981307766,0.004675783981307766
city_city_41,0.00417871408471226,0.00417871408471226
city_city_80,-0.004002675603077868,0.004002675603077868
major_discipline_No Major,-0.002896439210885758,0.002896439210885758
city_city_69,0.0027344388801919493,0.0027344388801919493
city_city_134,-0.002556604052382349,0.002556604052382349
city_city_43,0.0025237508075688967,0.0025237508075688967
city_city_26,-0.00248721011376854,0.00248721011376854
city_city_44,-0.0022063754272027636,0.0022063754272027636
city_city_81,-0.0022032644922291146,0.0022032644922291146
city_city_107,0.0019379956374928843,0.0019379956374928843
city_city_91,0.0013405112220755606,0.0013405112220755606
city_city_106,0.0011091654325143861,0.0011091654325143861
city_city_79,0.0008799968969184527,0.0008799968969184527
city_city_46,0.000599451072331302,0.000599451072331302
city_city_83,-0.0004967302496343564,0.0004967302496343564
city_city_131,0.0004384404756938858,0.0004384404756938858
city_city_140,0.0,0.0
